"track_name","artist_name","artist_count","released_year","released_month","released_day","in_spotify_charts","streams","in_apple_charts","bpm","mode","danceability_pct","valence_pct","energy_pct","acousticness_pct","instrumentalness_pct","liveness_pct","speechiness_pct"
"Maan Meri Jaan","King",1,2022,10,12,"6","319566866","80",96,"Minor",70,40,51,35,0,10,4
"Moscow Mule","Bad Bunny",1,2022,5,6,"33","909001996","113",100,"Minor",80,29,67,29,0,12,3
"My Universe","Coldplay, BTS",2,2021,9,24,"13","1061966512","0",105,"Major",58,42,68,1,0,14,4
"Devil DonяПНяПНяПН","Morgan Wallen",1,2023,3,3,"0","32526947","10",125,"Major",53,32,66,38,0,9,3
"LLYLM","ROSALяПН",1,2023,1,27,"0","124988687","41",170,"Minor",56,56,63,13,0,19,27
"I'm Not Here To Make Friends","Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1,27,"0","103787664","1",115,"Major",70,84,90,17,0,41,6
"TRUSTFALL","P!nk",1,2023,1,27,"16","134255790","24",122,"Major",64,25,89,0,0,15,9
"ANTIFRAGILE","LE SSERAFIM",1,2022,10,17,"12","301051721","95",105,"Minor",88,82,80,8,0,11,8
"Boy's a liar","PinkPantheress",1,2022,11,30,"0","156338624","0",133,"Major",66,74,84,25,0,21,4
"VIBE (feat. Jimin of BTS)","TAEYANG, Jimin",2,2023,1,13,"2","152850295","40",100,"Major",79,60,68,7,0,26,4
"Shirt","SZA",1,2022,10,28,"0","309653982","95",120,"Minor",82,55,45,15,3,9,10
"Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By","Rihanna",1,2022,10,28,"0","297328960","31",177,"Major",25,17,30,90,0,13,3
"STAR WALKIN' (League of Legends Worlds Anthem)","Lil Nas X",1,2022,9,22,"0","332506354","17",142,"Minor",64,31,72,15,0,9,5
"Sex, Drugs, Etc.","Beach Weather",1,2016,11,4,"16","480507035","60",144,"Minor",57,47,84,1,1,52,4
"Boy With Luv (feat. Halsey)","Halsey, BTS",2,2019,4,12,"0","1065580332","92",120,"Minor",65,80,86,9,0,19,10
"Hey, Mickey!","Baby Tate",1,2016,9,27,"0","122763672","1",135,"Major",92,73,51,55,0,15,6
"Calm Down","RяПНяПН",1,2022,2,9,"10","445763624","44",107,"Major",81,82,78,38,0,12,4
"Jhoome Jo Pathaan","Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,"4","1365184","78",105,"Major",82,62,74,10,0,33,7
"Escapism. - Sped Up","RAYE, 070 Shake",2,2022,11,25,"0","184308753","1",108,"Minor",44,38,77,9,0,9,20
"Space Song","Beach House",1,2015,1,1,"4","789753877","76",147,"Minor",51,62,79,22,13,14,3
"Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]","BTS, Jung Kook, FIFA Sound",3,2022,11,20,"20","323358833","78",115,"Major",71,34,88,16,0,44,4
"Te Felicito","Shakira, Rauw Alejandro",2,2022,4,21,"9","606361689","66",174,"Major",70,57,64,23,0,8,32
"MuяПНяПН","Steve Aoki, Tini, La Joaqui",3,2023,1,12,"6","120972253","7",90,"Minor",68,83,71,3,0,31,8
"TV","Billie Eilish",1,2022,7,21,"2","338564981","89",141,"Minor",41,9,25,84,1,14,4
"I'm Not The Only One","Sam Smith",1,2014,1,1,"3","1606986953","24",82,"Major",68,50,49,56,0,8,4
"Heather","Conan Gray",1,2020,3,20,"7","1301799902","1",92,"Major",47,25,43,62,0,32,3
"Besharam Rang (From Pathaan)","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,"4","140187018","79",116,"Minor",77,65,80,6,0,15,4
"One Kiss (with Dua Lipa)","Calvin Harris, Dua Lipa",2,2017,6,2,"10","1897517891","122",124,"Minor",79,59,86,4,0,8,11
"Sugar Rush Ride","TOMORROW X TOGETHER",1,2023,1,27,"0","107642809","56",125,"Minor",71,83,89,1,0,17,9
"Pink Venom","BLACKPINK",1,2022,8,19,"16","551305895","119",90,"Major",80,71,69,2,0,27,10
"WAIT FOR U (feat. Drake & Tems)","Drake, Future, Tems",3,2022,4,27,"14","556585270","84",83,"Major",46,34,64,31,0,7,34
"Don't Start Now","Dua Lipa",1,2019,10,31,"0","2303033973","77",124,"Minor",79,68,79,1,0,10,8
"After Dark","Mr.Kitty",1,2014,8,8,"14","646886885","9",140,"Major",58,4,60,7,41,8,3
"Eu Gosto Assim - Ao Vivo","Gustavo Mioto, Mari Fernandez",2,2022,9,16,"4","222612678","64",154,"Major",64,61,91,15,0,72,4
"INDUSTRY BABY (feat. Jack Harlow)","Jack Harlow, Lil Nas X",2,2021,7,23,"0","1814349763","47",150,"Minor",74,89,70,2,0,5,6
"MIDDLE OF THE NIGHT","Elley DuhяПН",1,2020,1,10,"8","872137015","21",186,"Minor",41,9,61,2,0,12,5
"Atlantis","Seafret",1,2015,4,22,"6","571386359","53",166,"Minor",40,23,48,5,0,12,3
"PUNTO 40","Baby Rasta, Rauw Alejandro",2,2022,9,22,"12","304079786","32",107,"Major",87,20,83,0,4,31,9
"Evoque Prata","DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,"0","174006928","1",87,"Major",87,52,52,31,0,28,24
"How Do I Say Goodbye","Dean Lewis",1,2022,8,5,"15","284785823","97",82,"Major",40,39,64,21,0,7,7
"Blind","SZA",1,2022,12,9,"0","163284000","51",114,"Minor",46,60,28,91,0,21,4
"Die For You","Joji",1,2022,11,4,"0","246390068","45",148,"Major",47,15,52,38,13,29,5
"Doja","Central Cee",1,2022,7,20,"44","482257456","44",140,"Major",91,97,57,38,0,40,29
"Gatita","Bellakath",1,2022,10,3,"0","168684524","0",101,"Major",90,76,81,15,24,33,6
"Rumble","Skrillex, Flowdan, Fred again..",3,2022,1,17,"0","78489819","45",140,"Minor",81,6,84,5,23,6,6
"Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage]","Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,"0","195516622","22",88,"Minor",49,24,66,19,0,18,29
"Yonaguni","Bad Bunny",1,2021,6,4,"28","1260594497","86",180,"Major",64,44,65,28,0,14,12
"Super Freaky Girl","Nicki Minaj",1,2022,8,12,"0","428685680","17",133,"Major",95,91,89,6,0,31,24
"Running Up That Hill (A Deal With God)","Kate Bush",1,1985,9,16,"0","1024858327","1",108,"Minor",63,20,55,72,0,6,6
"Dream On","Aerosmith",1,1973,1,5,"0","838586769","0",80,"Minor",39,24,43,39,0,23,3
"Limbo","Freddie Dredd",1,2022,8,11,"0","199386237","1",75,"Minor",80,46,62,3,6,11,46
"Where Are You Now","Lost Frequencies, Calum Scott",2,2021,7,30,"44","972509632","122",121,"Minor",67,26,64,52,0,17,10
"WORTH NOTHING","Twisted, Oliver Tree",2,2022,9,28,"0","213438580","54",140,"Minor",58,17,62,18,0,20,8
"Bad Habits","Ed Sheeran",1,2020,9,3,"8","1555511105","97",126,"Minor",81,59,90,5,0,36,3
"KICK BACK","Kenshi Yonezu",1,2022,10,12,"4","210038833","101",102,"Major",58,29,94,0,0,9,11
"Evergreen (You DidnяПНяПНяПНt Deserve Me A","Omar Apollo",1,2022,4,8,"0","227918678","0",82,"Major",70,31,34,60,1,11,4
"Good Days","SZA",1,2020,12,24,"2","826623384","109",121,"Minor",46,53,78,23,0,72,6
"Levitating (feat. DaBaby)","Dua Lipa, DaBaby",2,2020,3,27,"8","1802514301","13",103,"Minor",70,92,83,1,0,7,6
"Woman","Doja Cat",1,2021,6,25,"0","1329090101","50",108,"Minor",82,88,76,9,0,12,9
"Shut up My Moms Calling - (Sped Up)","Hotel Ugly",1,2022,9,14,"7","181831132","4",85,"Minor",65,36,47,31,0,12,10
"Ferrari","James Hype, Miggy Dela Rosa",2,2022,3,14,"28","462791599","79",125,"Minor",84,70,69,1,0,5,5
"You're On Your Own, Kid","Taylor Swift",1,2022,10,21,"2","348647203","18",120,"Major",69,40,39,41,0,13,6
"Kesariya (From Brahmastra)","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,"6","366599607","98",94,"Major",58,44,57,57,0,10,3
"Agudo MяПНяПНgi","Styrx, utku INC, Thezth",3,1930,1,1,"0","90598517","0",130,"Minor",65,49,80,22,4,7,5
"Payphone","Maroon 5, Wiz Khalifa",2,2012,1,1,"4","1479264469","38",110,"Major",74,51,74,2,0,29,4
"All I Want for Christmas Is You","Mariah Carey",1,1994,10,28,"0","1449779435","132",150,"Major",34,33,63,16,0,7,4
"Last Christmas","Wham!",1,1984,1,1,"0","1159176109","111",107,"Minor",74,88,65,28,0,46,3
"Rockin' Around The Christmas Tree","Brenda Lee",1,1958,1,1,"0","769213520","168",140,"Major",70,85,41,71,0,45,5
"Jingle Bell Rock","Bobby Helms",1,1957,1,1,"0","741301563","99",119,"Major",74,78,37,84,0,6,3
"It's Beginning To Look A Lot Like Christmas","Michael BublяПН",1,2011,10,14,"0","807561936","0",93,"Major",35,38,23,91,0,29,3
"Santa Tell Me","Ariana Grande",1,2013,12,13,"0","834129063","106",133,"Major",46,53,63,5,0,30,18
"It's the Most Wonderful Time of the Year","Andy Williams",1,1963,10,14,"0","663832097","107",202,"Major",24,76,60,77,0,12,4
"Let It Snow! Let It Snow! Let It Snow!","Dean Martin",1,1959,11,16,"0","446390129","1",134,"Major",45,72,24,91,0,18,4
"Snowman","Sia",1,2017,1,1,"0","690104769","110",105,"Major",72,33,51,48,0,9,3
"Underneath the Tree","Kelly Clarkson",1,2013,10,25,"0","485285717","99",160,"Major",51,69,81,0,0,21,5
"Feliz Navidad","JosяПНяПН Felic",1,1970,11,1,"0","520034544","3",148,"Major",50,96,82,47,0,34,4
"Holly Jolly Christmas","Michael BublяПН",1,2011,10,14,"0","476244795","0",151,"Major",65,70,47,87,0,9,4
"Mistletoe","Justin Bieber",1,2011,1,1,"0","629173063","111",162,"Minor",67,88,54,51,0,9,4
"Sleigh Ride","The Ronettes",1,1963,11,22,"0","404664135","74",92,"Major",53,84,77,40,0,32,3
"Seek & Destroy","SZA",1,2022,12,9,"0","98709329","31",152,"Major",65,35,65,44,18,21,7
"Love Language","SZA",1,2022,12,9,"0","110849052","63",65,"Minor",71,55,26,85,0,13,8
"Happy Xmas (War Is Over)","John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,"0","460492795","1",147,"Major",33,39,61,32,0,77,3
"Used (feat. Don Toliver)","SZA, Don Toliver",2,2022,12,8,"0","94005786","29",150,"Minor",73,71,69,53,0,32,9
"A Holly Jolly Christmas - Single Version","Burl Ives",1,1952,1,1,"0","395591396","120",140,"Major",67,81,36,64,0,15,3
"The Christmas Song (Merry Christmas To You) - Remastered 1999","Nat King Cole",1,1946,11,1,"0","389771964","72",139,"Major",36,22,15,84,0,11,4
"Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney",1,1979,11,16,"0","403939487","0",95,"Major",75,74,58,36,0,9,3
"Do They Know It's Christmas? - 1984 Version","Band Aid",1,1984,11,25,"0","481697415","30",115,"Major",60,23,57,0,2,27,3
"Ghost in the Machine (feat. Phoebe Bridgers)","SZA, Phoebe Bridgers",2,2022,12,9,"0","110073250","20",125,"Major",62,59,43,84,3,11,5
"Special","SZA",1,2022,12,9,"0","88092256","21",76,"Major",60,19,20,78,0,11,5
"Merry Christmas Everyone","Shakin' Stevens",1,1984,1,1,"0","351636786","35",101,"Minor",72,91,87,14,0,13,3
"Let It Snow! Let It Snow! Let It Snow!","Frank Sinatra, B. Swanson Quartet",2,1950,1,1,"0","473248298","108",143,"Major",60,86,32,88,0,34,6
"SOS","SZA",1,2022,12,9,"0","73981293","18",119,"Minor",51,51,66,67,0,9,23
"Open Arms (feat. Travis Scott)","SZA, Travis Scott",2,2022,12,8,"4","155653938","87",78,"Major",67,22,59,76,1,15,16
"White Christmas","Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,"0","395591396","79",96,"Major",23,19,25,91,0,40,3
"Driving Home for Christmas - 2019 Remaster","Chris Rea",1,1986,1,1,"0","429504768","0",180,"Major",51,87,58,36,0,18,4
"Christmas (Baby Please Come Home)","Darlene Love",1,1963,11,22,"0","242767149","58",126,"Major",34,35,76,39,0,8,5
"Gone Girl","SZA",1,2022,12,9,"0","65362788","17",150,"Major",43,42,44,57,0,15,6
"F2F","SZA",1,2022,12,9,"0","67540165","9",90,"Major",53,47,74,9,0,34,4
"Notice Me","SZA",1,2022,12,9,"0","62019074","22",160,"Major",72,78,68,28,0,11,12
"Merry Christmas","Ed Sheeran, Elton John",2,2017,11,10,"0","135723538","90",114,"Major",59,60,94,24,0,10,4
"It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)","Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,"0","295998468","39",113,"Major",73,72,32,77,0,15,5
"My Only Wish (This Year)","Britney Spears",1,2000,11,7,"0","261116938","53",147,"Major",67,69,72,17,0,19,3
"Antidepresan","Mabel Matiz, Mert Demir",2,2022,11,4,"2","136689549","6",100,"Minor",70,92,59,3,0,10,3
"Wild Flower (with youjeen)","RM",1,2022,12,2,"2","135611421","74",155,"Major",49,42,77,3,0,12,9
"I Hate U","SZA",1,2021,12,3,"0","356709897","96",107,"Minor",54,41,39,51,0,11,16
"Raindrops (Insane) [with Travis Scott]","Travis Scott, Metro Boomin",2,2022,12,2,"0","110649992","7",112,"Major",80,15,54,9,0,38,5
"SPIT IN MY FACE!","ThxSoMch",1,2022,10,31,"0","301869854","0",166,"Major",70,57,57,9,20,11,7
"Deck The Hall - Remastered 1999","Nat King Cole",1,1959,1,1,"0","127027715","39",107,"Minor",69,96,36,81,0,8,4
"Smoking on my Ex Pack","SZA",1,2022,12,9,"0","57144458","11",81,"Major",47,33,68,24,0,22,38
"Conceited","SZA",1,2022,12,9,"0","56870689","14",150,"Major",79,77,46,5,0,11,7
"Snow On The Beach (feat. Lana Del Rey)","Taylor Swift, Lana Del Rey",2,2022,10,21,"0","323437194","57",110,"Major",66,19,32,69,0,12,4
"Maroon","Taylor Swift",1,2022,10,21,"0","317726339","16",108,"Major",64,4,40,6,0,10,6
"TubarяПНяПНo Te","Dj LK da EscяПНяПНcia, Tchakabum, mc jhenny, M",4,2022,9,28,"0","116144341","0",130,"Minor",89,48,74,30,0,7,36
"Bejeweled","Taylor Swift",1,2022,10,21,"0","328207708","35",164,"Major",70,39,56,6,0,9,7
"Tarot","Bad Bunny, Jhay Cortez",2,2022,5,6,"20","608228647","77",114,"Minor",80,42,68,2,0,66,4
"You Make It Feel Like Christmas (feat. Blake Shelton)","Gwen Stefani, Blake Shelton",2,2005,9,20,"0","180577478","56",93,"Major",63,93,88,1,0,12,4
"Desesperados","Chencho Corleone, Rauw Alejandro",2,2021,6,25,"34","809306935","58",90,"Minor",87,51,69,36,0,9,8
"Too Late","SZA",1,2022,12,8,"0","49262961","9",128,"Major",45,35,68,78,0,39,8
"Party","Bad Bunny, Rauw Alejandro",2,2022,5,6,"4","614555082","64",97,"Major",83,47,80,2,0,24,9
"Run Rudolph Run - Single Version","Chuck Berry",1,1958,1,1,"0","245350949","30",152,"Minor",69,94,71,79,0,7,8
"Jingle Bells - Remastered 1999","Frank Sinatra",1,1957,1,1,"0","178660459","3",175,"Major",51,94,34,73,0,10,5
"Far","SZA",1,2022,12,9,"0","51641685","15",116,"Major",61,48,55,67,0,16,8
"On Time (with John Legend)","John Legend, Metro Boomin",2,2022,12,2,"0","78139948","2",80,"Minor",33,51,59,76,0,44,6
"GATяПНяПН","Maldy, Karol G",2,2022,8,25,"13","322336177","50",93,"Minor",63,34,86,26,0,21,39
"яПНяПНяПНabcdefu","Gayle",1,2021,8,13,"0","1007612429","12",122,"Major",70,42,54,30,0,37,5
"Sacrifice","The Weeknd",1,2022,1,7,"0","326792833","77",122,"Major",70,91,79,3,0,7,10
"Is There Someone Else?","The Weeknd",1,2022,1,7,"6","391251368","89",135,"Minor",70,60,58,4,0,16,3
"Fingers Crossed","Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,"0","349585590","7",109,"Major",60,45,47,62,0,31,5
"Out of Time","The Weeknd",1,2022,1,7,"0","339659802","88",93,"Minor",65,82,74,27,0,32,5
"Do It To It","Cherish, ACRAZE",2,2021,8,20,"0","674772936","63",125,"Minor",85,64,81,2,5,7,9
"We Don't Talk About Bruno","Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,"0","432719968","89",206,"Minor",58,83,45,36,0,11,8
"Pepas","Farruko",1,2021,6,24,"17","1309887447","109",130,"Major",76,44,77,1,0,13,3
"How Do I Make You Love Me?","The Weeknd",1,2022,1,7,"0","119238316","47",121,"Minor",80,62,51,2,0,9,8
"Gasoline","The Weeknd",1,2022,1,7,"0","116903579","29",123,"Minor",74,35,73,0,0,21,5
"Infinity","Jaymes Young",1,2017,6,23,"0","888046992","0",122,"Minor",67,50,67,15,0,30,4
"Less Than Zero","The Weeknd",1,2022,1,7,"0","200660871","77",143,"Major",53,50,79,0,0,8,3
"Take My Breath","The Weeknd",1,2021,8,6,"0","130655803","80",121,"Minor",70,35,77,1,0,26,4
"good 4 u","Olivia Rodrigo",1,2021,5,14,"6","1887039593","55",166,"Minor",56,68,66,28,0,11,18
"Here We GoяПНяПНяПН Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,"0","88103848","18",135,"Major",41,27,64,36,0,60,3
"Best Friends","The Weeknd",1,2022,1,7,"0","101114984","18",87,"Minor",49,49,59,44,0,35,21
"Kiss Me More (feat. SZA)","SZA, Doja Cat",2,2021,4,9,"0","1575467011","65",111,"Major",77,74,66,30,0,13,3
"I Heard You're Married (feat. Lil Wayne)","The Weeknd, Lil Wayne",2,2022,1,7,"0","91656026","10",110,"Major",75,85,84,10,0,31,19
"Need To Know","Doja Cat",1,2021,6,11,"0","1042568408","36",130,"Major",66,19,61,30,0,9,7
"MONTERO (Call Me By Your Name)","Lil Nas X",1,2020,9,18,"0","1735441776","19",179,"Minor",61,76,51,30,0,38,15
"love nwantiti (ah ah ah)","Ckay",1,2019,7,26,"2","726837877","0",93,"Minor",74,53,73,61,0,13,4
"Dawn FM","The Weeknd",1,2022,1,7,"0","53933526","8",78,"Minor",27,10,49,62,0,49,5
"Surface Pressure","Jessica Darrow",1,2021,11,19,"0","267758538","48",180,"Major",65,37,58,2,0,4,31
"Starry Eyes","The Weeknd",1,2022,1,7,"0","74601456","17",86,"Minor",28,13,41,50,0,19,3
"THATS WHAT I WANT","Lil Nas X",1,2021,9,17,"0","920797189","7",88,"Minor",74,55,85,1,0,5,22
"One Right Now (with The Weeknd)","The Weeknd, Post Malone",2,2021,11,5,"0","539595276","18",97,"Major",68,72,78,4,0,7,5
"Beggin","MяПНяПНne",1,2017,12,8,"0","1367810478","64",134,"Minor",71,59,80,13,0,36,5
"Mon Amour - Remix","Aitana, zzoilo",2,2020,9,21,"2","578207856","13",116,"Major",75,36,76,12,0,10,10
"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,"26","775542072","65",170,"Minor",64,14,70,9,0,9,8
"MONEY","Lisa",1,2021,9,10,"13","863625566","109",140,"Minor",83,40,55,16,0,14,23
"The Motto","TiяПНяПНsto, Ava",2,2021,11,4,"6","656013912","107",118,"Minor",75,46,76,3,0,9,4
"Happier Than Ever","Billie Eilish",1,2021,7,30,"0","1056760045","133",65,"Major",31,31,24,76,0,14,4
"Moth To A Flame (with The Weeknd)","The Weeknd, Swedish House Mafia",2,2021,10,22,"17","611994237","172",120,"Minor",56,16,67,0,0,11,4
"traitor","Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,"6","1230855859","43",176,"Major",29,12,33,68,0,12,5
"Toxic","BoyWithUke",1,2021,9,10,"0","582981380","23",180,"Minor",59,69,61,84,0,46,36
"drivers license","Olivia Rodrigo",1,2021,1,8,"3","1858144199","61",144,"Major",59,21,43,76,0,10,7
"MalvadяПНяПН","XamяПНяПН, Gustah, Neo B",3,2021,11,30,"1","240684449","3",133,"Minor",82,52,61,38,0,14,27
"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",1,2021,11,12,"5","583687007","49",93,"Major",63,21,52,28,0,9,3
"DonяПНяПНяПНt Break My","The Weeknd",1,2022,1,7,"0","63803529","5",122,"Major",77,25,62,34,0,23,3
"Oh My God","Adele",1,2021,11,19,"0","466214729","7",88,"Major",53,55,73,9,0,3,5
"Entre Nosotros (Remix) [con Nicki Nicole]","Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,"3","236940480","0",170,"Minor",70,61,44,40,0,37,4
"A Tale By Quincy","The Weeknd",1,2022,1,7,"0","41924466","2",94,"Minor",46,55,50,71,0,10,11
"I AM WOMAN","Emmy Meli",1,2021,11,18,"0","225259194","0",170,"Major",65,46,47,12,0,13,16
"Medallo","Justin Quiles, Lenny TavяПНяПНrez, BL",3,2021,10,27,"2","393230256","21",90,"Minor",79,79,70,57,0,66,8
"It'll Be Okay","Shawn Mendes",1,2021,12,1,"0","287201015","8",78,"Major",40,7,29,62,0,9,3
"Softcore","The Neighbourhood",1,2018,3,9,"12","599770206","102",94,"Major",57,36,58,5,0,15,3
"Super Gremlin","Kodak Black",1,2021,10,30,"0","342779426","15",73,"Major",83,11,41,0,0,36,14
"VolvяПН","Aventura, Bad Bunny",2,2021,8,3,"10","673801126","24",176,"Major",73,79,86,42,0,7,18
"Todo De Ti","Rauw Alejandro",1,2020,11,2,"8","1168642797","75",128,"Minor",81,57,63,40,1,10,4
"Love Nwantiti - Remix","Ckay, AX'EL, Dj Yo!",3,2019,8,30,"0","540539717","2",120,"Major",58,44,60,44,9,5,6
"Smokin Out The Window","Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,"0","383550148","40",82,"Major",63,85,62,6,0,35,4
"Meet Me At Our Spot","THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,"0","530511203","14",95,"Major",77,40,47,2,0,9,3
"Every Angel is Terrifying","The Weeknd",1,2022,1,7,"0","37307967","1",118,"Major",44,52,94,11,0,4,29
"Tacones Rojos","Sebastian Yatra",1,2021,10,22,"9","510876816","31",123,"Minor",75,93,86,8,0,14,3
"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,"0","1445941661","52",90,"Major",63,49,68,38,0,42,18
"Dakiti","Bad Bunny, Jhay Cortez",2,2020,10,30,"21","1763363713","166",110,"Minor",73,14,57,40,0,11,5
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,"12","374191487","4",96,"Minor",66,76,82,47,0,10,32
"LяПНяПНяПН","Stromae",1,2022,1,9,"0","108809090","122",88,"Minor",56,58,55,35,0,23,11
"NostяПНяПНl","Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,"2","436695353","76",98,"Minor",73,60,85,17,0,24,5
"Better Days (NEIKED x Mae Muller x Polo G)","NEIKED, Mae Muller, Polo G",3,2021,9,24,"0","421040617","2",110,"Minor",72,67,68,0,0,14,4
"Life Goes On","Oliver Tree",1,2020,7,17,"0","501541661","15",80,"Major",70,57,49,19,0,12,8
